userId,movieId,rating,timestamp
9,1207,4,1073837292
9,1246,4.5,1073837162
9,1262,4,1073837244
9,1291,3.5,1073837197
9,1304,3.5,1061916295
9,1391,2.5,1061916303
9,1527,4,1061916280
9,1653,4.5,1061916352
9,1676,0.5,1061916373
9,1682,4.5,1061916342
9,2245,3.5,1062144212
9,2321,4,1073837327
9,2324,5,1061916334
9,2355,4.5,1061916245
9,2395,4.5,1073837036
9,2396,5,1073837256
9,2571,3.5,1073837149
9,2640,2,1061916416
9,2762,4,1073837125
9,2858,4.5,1073837168
9,3114,4.5,1073837131
9,3408,3.5,1061917407
9,3535,2.5,1061917857
9,3538,3,1061917561
9,3717,3.5,1061918172
9,3751,4,1061917155
9,3793,4,1061917529
9,3948,3.5,1061917586
9,3967,4.5,1061917148
9,3969,3.5,1061917754
9,3996,4,1061916312
9,4014,4.5,1061916906
9,4027,5,1061917088
9,4103,4,1073837233
9,4226,4,1061916957
9,4246,4,1061917359
9,4306,5,1061917073
9,4308,5,1061917384
9,4367,2.5,1061918204
9,4370,2.5,1061917824
9,4848,3,1061917439
9,4878,4,1064941670
9,4881,4,1061917141
9,4886,4,1061917025
9,4896,3.5,1061917348
9,4963,4,1061917258
9,4973,5,1061916953
9,4979,4.5,1062237903
9,4993,5,1061916981
9,5013,3,1061917305
9,5016,3.5,1061917628
9,5151,3,1061918107
9,5299,5,1061917411
9,5349,4,1061917314
9,5378,2.5,1061917724
9,5380,4,1061917454
9,5445,3,1061917166
9,5459,3.5,1061918154
9,5502,3,1061917421
9,5669,4,1061917039
9,5816,3.5,1061917353
9,5872,3,1061917874
9,5902,3.5,1061917084
9,5952,5,1073837104
9,5989,5,1061917101
9,5991,4.5,1061917119
9,6157,3,1061918001
9,6333,4,1061917069
9,6365,3,1061917377
9,6539,5,1061916492
9,6568,4,1063558749
9,7153,5,1073837010
10,150,4,846287850
10,153,3,846288047
10,165,4,846288047
10,296,5,846287850
10,344,4,846288047
10,349,5,846288047
10,380,5,846287850
10,457,4,846288177
10,588,5,846288047
10,590,3,846287850
10,592,4,846287850
10,593,4,846288177
10,595,5,846288177
11,32,3.5,1231677006
11,34,4,1231677071
11,47,3.5,1231677031
11,110,3.5,1231676989
11,165,3.5,1231677046
11,231,2.5,1231677076
11,260,3,1231676984
11,296,4,1231676885
11,318,4.5,1231678204
11,344,3,1231677016
11,356,4,1231676871
11,364,3,1231677051
11,457,3.5,1231676994
11,480,3.5,1231676849
11,500,4,1231677066
11,520,2,1231677440
11,527,4.5,1231677900
11,593,4,1231676857
11,736,3,1231677056
11,750,3,1231677212
11,784,2,1231677333
11,1073,4,1231677094
11,1089,3.5,1231677184
11,1127,3.5,1231677287
11,1265,2.5,1231677102
11,1270,3,1231677026
11,1276,3,1231675786
11,1370,3.5,1231677340
11,1527,3.5,1231677151
11,1573,3.5,1231677261
11,1721,4,1231677086
11,1923,4,1231677156
11,2028,4,1231677061
11,2054,2.5,1231677276
11,2571,3,1231677021
11,2959,2.5,1231676159
11,3408,4,1231677321
11,3409,4,1231683195
11,3440,3,1231674951
11,3513,3.5,1231674869
11,3555,4,1231674770
11,3578,4,1231676542
11,3977,3,1231677315
11,4022,3.5,1231677298
11,4027,3.5,1231677293
11,4036,1,1231674899
11,4052,3.5,1231674934
11,4226,2.5,1231676574
11,4238,3.5,1231674880
11,4878,2,1231676641
11,4963,3.5,1231677256
11,4973,4.5,1231676764
11,4993,4,1231677113
11,4995,4,1231677609
11,5064,4.5,1231676523
11,5418,3.5,1231676532
11,5952,4,1231677134
11,5989,4,1231676517
11,6058,3.5,1231683242
11,6377,3.5,1231677614
11,6539,2.5,1231677241
11,6624,2.5,1231675178
11,6870,3.5,1231676496
11,6942,3.5,1231677705
11,7153,4,1231677192
11,7347,3.5,1231674939
11,7361,2,1231677737
11,7439,3,1231675038
11,8665,4,1231677599
11,27700,4.5,1232316133
11,33437,3,1231675958
11,33679,3.5,1231680079
11,33794,4,1231675372
11,36513,3,1231682019
11,37653,3,1231676959
11,37727,3,1231675016
11,37741,2.5,1231676132
11,40148,2.5,1231676190
11,40339,4,1231675121
11,42013,2,1231676291
11,43679,3,1231683255
11,44199,4,1231676477
11,44555,4,1231676569
11,45442,3,1231676053
11,45672,2,1231676242
